pos	category	stereotype	lemma	level
n	an	no	mikroorganizmai	inclusive
n	qas	no	žiopla klaida	inclusive
n	cds	no	uždrausta	inclusive
n	cds	no	masės	conservative
n	re	no	išprievartavimas	inclusive
n	om	no	negalią turintis asmuo	conservative
n	cds	no	weisenheimer	conservative
n	cds	no	sąvadautojas	inclusive
n	an	no	blusa	inclusive
n	cds	no	palūkininkas	conservative
n	an	no	guy	inclusive
n	ps	yes	zulusai	inclusive
n	dmc	yes	sukčius	conservative
n	ps	yes	doofus	conservative
n	cds	no	pillock	conservative
n	ddp	yes	vidutinio sunkumo silpnaprotystė	inclusive
n	ddp	yes	fumbler	conservative
n	cds	no	tarprūšinį hibridą	inclusive
n	an	no	mosquitoe	inclusive
n	cds	no	kvailelis	conservative
n	an	no	anguillidae	inclusive
n	pa	yes	šalininkas	inclusive
n	dmc	yes	chamas	conservative
n	cds	no	homunkuls	inclusive
n	ps	yes	metisas	conservative
n	ddp	yes	sveikatos sukčiavimo	conservative
n	an	no	mulo	inclusive
n	cds	no	wonk	conservative
n	asm	no	platus pupelių	inclusive
n	qas	no	verslininkė	inclusive
n	re	no	nusikaltėlis	inclusive
n	cds	no	religingumas	inclusive
n	pr	no	courtesans	inclusive
n	cds	no	vadeiva	inclusive
n	qas	no	veislynas	inclusive
n	ddp	yes	idiotija	inclusive
n	asm	no	priedų	inclusive
n	re	no	kamora	inclusive
n	re	no	niekšas	conservative
n	ddp	yes	analfabetyczny	inclusive
n	re	no	vagystė	inclusive
n	an	no	hirudinea	inclusive
n	dmc	yes	matacz	conservative
n	cds	no	wangler	conservative
v	cds	no	kristi	inclusive
n	cds	no	nevidonas	conservative
n	an	no	meitėlis	inclusive
n	pa	yes	barbarai	conservative
a	asm	no	rudas	inclusive
n	cds	no	vaunter	conservative
n	an	no	buliai	inclusive
n	pa	yes	uncouthness	conservative
n	dmc	yes	libertine	conservative
n	pr	no	dvariškių	inclusive
n	ddp	yes	šarlatanu	conservative
n	cds	no	instruktorius	inclusive
n	an	no	plikšliužiai	inclusive
n	svp	no	aklatikis	conservative
n	re	no	traducement	inclusive
n	an	no	šuo	inclusive
n	ps	yes	idiotas	conservative
n	dmc	yes	korektiškumą	inclusive
n	an	no	karvė	inclusive
n	an	no	metazoans	inclusive
n	asm	no	bollocks	inclusive
n	qas	no	buitinių atliekų	inclusive
n	qas	no	apsirikimas	inclusive
n	cds	no	jūklis	inclusive
n	an	no	erkė	inclusive
n	cds	no	išlaikomas meilužis	inclusive
n	ddp	yes	blēņas	conservative
n	an	no	mašalas	inclusive
n	an	no	diddly-pritūpęs	conservative
n	asm	no	twerp	conservative
n	om	no	transvestitas	inclusive
n	cds	no	išlyga	inclusive
n	svp	no	šykštuolis	conservative
n	om	no	proksimalinės	inclusive
n	cds	no	tarpininkas	inclusive
n	dmc	yes	pariasas	inclusive
n	cds	no	chaosas	inclusive
n	dmc	yes	veidmainiška	conservative
n	an	no	helix pomatia	inclusive
n	om	no	pederastas	inclusive
n	an	no	acari	inclusive
n	cds	no	šeima	inclusive
n	or	no	avigalvis	conservative
n	cds	no	tremtis	inclusive
n	ps	yes	mongoloid	conservative
n	dmc	yes	bumbler	conservative
n	rci	yes	laukinis	conservative
n	an	no	despoiler	inclusive
n	ddp	yes	nawalacz	conservative
n	re	no	vogimas	inclusive
n	dmc	yes	dilba	conservative
n	an	no	bezlitosność	conservative
n	ddp	yes	infauna	inclusive
n	cds	no	nerdy	conservative
n	dmc	yes	rube	conservative
n	cds	no	kreditavimas	inclusive
n	dmc	yes	klounas	inclusive
n	re	no	gangsteris	inclusive
n	qas	no	sodbuster	inclusive
n	pr	no	rentboy	conservative
n	dmc	yes	maurėti krepšys	inclusive
n	an	no	phthiraptera	inclusive
n	re	no	sponiewieranie	inclusive
n	svp	no	apatija	inclusive
n	an	no	šernas	inclusive
n	cds	no	chytrość	conservative
a	svp	no	gašlus	conservative
n	an	no	niekšas	conservative
n	svp	no	aboulia	inclusive
n	is	yes	šykštuolis	conservative
n	om	no	padų	inclusive
n	dmc	yes	paleistuvis	conservative
n	an	no	jackal	inclusive
n	dmc	yes	neišmanėlis	conservative
n	svp	no	paleistuvystė	inclusive
n	pa	yes	akademizm	inclusive
n	cds	no	superbia	conservative
n	or	no	meticulosity	inclusive
n	an	no	kvaiša	inclusive
n	qas	no	kiaušai	inclusive
n	cds	no	kliķe	inclusive
n	an	no	plikšliužiniai	inclusive
n	ddp	yes	animuoti yra	inclusive
n	svp	no	gorger	conservative
n	om	no	facet	inclusive
n	qas	no	mėgėjas	inclusive
n	dmc	yes	moralės	inclusive
n	dmc	yes	moralė	inclusive
a	cds	no	neteisėtas	inclusive
n	qas	no	mišinys	inclusive
n	dmc	yes	netikras	conservative
n	cds	no	aibė	inclusive
n	qas	no	casteism	inclusive
n	ddp	yes	kretīnisms	inclusive
n	re	no	teroristinis aktas	inclusive
n	cds	no	ostentatiousness	conservative
n	re	no	pagrobia	inclusive
n	asf	no	šiknius	conservative
a	cds	no	protingas	inclusive
n	dmc	yes	rozpustnik	conservative
a	om	no	anomalus	inclusive
n	svp	no	ištvirkavimas	inclusive
n	an	no	nesąmonė	conservative
n	qas	no	trader	inclusive
n	is	yes	skurdumas	inclusive
n	dmc	yes	moraliai bankrotas	inclusive
n	dmc	yes	drifter	inclusive
n	re	no	kankinimo prietaiso	inclusive
n	ddf	yes	šlykštumas	inclusive
n	om	no	gėjų	inclusive
n	re	no	plagijavimo	inclusive
n	om	no	shirtlifter	inclusive
n	an	no	nepadorumas	conservative
n	cds	no	augintinis	inclusive
n	qas	no	melagingo	conservative
n	cds	no	puzzle	conservative
n	cds	no	mokytoja	conservative
n	cds	no	daugybė	inclusive
n	re	no	'ndrangheta	inclusive
n	svp	no	pyktis	conservative
n	re	no	plagijuoti	inclusive
n	ps	yes	jigaboo	conservative
n	cds	no	intrigantas	inclusive
n	re	no	seksualinė prievarta	inclusive
n	an	no	nelaimingų žinynas	inclusive
n	asm	no	kvaiša	inclusive
n	an	no	bugging	inclusive
n	asm	no	kvailas	conservative
a	pa	yes	valdiškas	inclusive
n	ddp	yes	idiotas	inclusive
n	an	no	gyps fulvus	inclusive
n	cds	no	suskretėlis	conservative
n	pa	yes	profesorė	inclusive
n	svp	no	smaguris	conservative
n	cds	no	wank	conservative
n	pr	no	prostitucijos	inclusive
n	an	no	brant	inclusive
n	pa	yes	įsimylėjėlis	inclusive
a	dmc	yes	netikras	conservative
n	om	no	homoseksualumas	inclusive
a	qas	no	apgailėtinas	conservative
n	cds	no	ekstremalių dešiniuoju pelės krašto saugas	conservative
n	ps	yes	metisai	conservative
n	svp	no	abejingumas	inclusive
n	asm	no	kiaušas	inclusive
n	qas	no	atsisakė laivas	inclusive
n	svp	no	septynios nuodėmės	inclusive
n	an	no	kiškis	inclusive
n	cds	no	paviršutiniškumo	inclusive
n	pr	no	drugys	inclusive
n	asf	no	colpos	conservative
n	rci	yes	barbarai	conservative
n	re	no	pagrobimai	inclusive
n	cds	no	veiksnys	inclusive
n	cds	no	būrelis	inclusive
n	svp	no	spiritlessness	inclusive
n	cds	no	brokeris	inclusive
n	asm	no	vicia faba	inclusive
n	cds	no	šiukšlių	inclusive
n	qas	no	painiava	inclusive
n	ddp	yes	žvėris	inclusive
n	dmc	yes	išlaidus	inclusive
a	or	no	sunkus	conservative
n	cds	no	narkomanas	conservative
n	an	no	paršas	inclusive
n	cds	no	šarlatanu	conservative
n	an	no	vabzdžiai	inclusive
n	asf	no	žioplys	conservative
n	re	no	terorizmas	conservative
n	an	no	kalniniai ožiai	inclusive
n	ps	yes	negridai	inclusive
n	ps	yes	laukinis	conservative
n	ddp	yes	šundaktariavimas	conservative
n	cds	no	pulkas	inclusive
n	an	no	idiotas	conservative
n	an	no	šuniškas	inclusive
n	an	no	tamsuolis	conservative
n	dmc	yes	apsimetėlis	conservative
n	pa	yes	tarnautojas	inclusive
n	qas	no	bloodhound	inclusive
n	pr	no	rūmininkas	inclusive
n	an	no	storulis	conservative
n	cds	no	egoizmo	conservative
n	ps	yes	mongolų	inclusive
n	dmc	yes	nepilnamečių nusikalstamo	conservative
n	cds	no	davatka	conservative
n	an	no	dumbass	conservative
n	or	no	dumbass	conservative
n	asm	no	Žirniai	inclusive
n	re	no	žmogžudystės	inclusive
n	an	no	senojo pasaulio buivolo	inclusive
n	re	no	seksualinių užpuolimų	inclusive
n	qas	no	crash	inclusive
n	svp	no	avaritia	inclusive
n	svp	no	lytinis potraukis	inclusive
n	cds	no	nesantuokinė vaikas	inclusive
n	re	no	plėšti	inclusive
n	dmc	yes	moralizavimu	inclusive
n	asm	no	flouter	conservative
n	cds	no	bailus	conservative
n	cds	no	klanų	inclusive
n	qas	no	neteisybė	conservative
n	ps	yes	rroma	inclusive
n	ddp	yes	brain damage	inclusive
n	asf	no	pusgalvis	conservative
n	or	no	bukaprotis	conservative
n	dmc	yes	apgaulė	conservative
n	an	no	amerikos buivolo	inclusive
n	dmc	yes	pusę pintos	conservative
n	re	no	teroro aktas	conservative
n	om	no	didikė	inclusive
n	pa	yes	akademikas	inclusive
n	ps	yes	beduinai	inclusive
n	dmc	yes	piktadarys	conservative
n	qas	no	dvasinis vadovas	inclusive
n	cds	no	pirtis	inclusive
n	asm	no	nookie	conservative
n	asf	no	folderol	conservative
n	cds	no	augstprātība	conservative
n	om	no	pyderas	inclusive
n	an	no	prickteaser	conservative
n	qas	no	pėdsakai	inclusive
n	an	no	dziamdzia	conservative
n	is	yes	paupers	inclusive
n	cds	no	įžūlumas	conservative
n	pa	yes	comptroller	inclusive
n	svp	no	tinginystė	inclusive
n	cds	no	greitasis	inclusive
n	cds	no	puikus neplautų	inclusive
n	cds	no	gaujos narys	inclusive
n	qas	no	nawalacz	conservative
n	cds	no	archpriest	inclusive
n	cds	no	klaidingą idol	inclusive
n	an	no	gallus	inclusive
n	an	no	šunytis	inclusive
n	om	no	sąvokos anatominę vietą	inclusive
n	cds	no	statinė	inclusive
n	or	no	bulvių	inclusive
n	cds	no	motherfucker	conservative
n	an	no	asilai	inclusive
n	cds	no	atliekos	conservative
n	an	no	jautis	inclusive
n	cds	no	crooners	inclusive
n	asm	no	lengvatikis	conservative
n	ps	yes	boche	conservative
n	svp	no	tingėjimas	inclusive
n	an	no	blakė	inclusive
n	an	no	eurypterid	inclusive
n	ddp	yes	neišmanėlis	conservative
n	an	no	kiaulė	conservative
n	om	no	queer	conservative
n	an	no	varlės	inclusive
n	an	no	šūdas	conservative
n	cds	no	pimp	conservative
n	dmc	yes	tvaikas	conservative
n	re	no	užmušimas	inclusive
n	an	no	rupūžes	inclusive
n	an	no	lova klaidą	inclusive
n	svp	no	tranšėjų	conservative
n	an	no	familiaris	inclusive
n	qas	no	netiesa	conservative
n	asf	no	domino	conservative
n	re	no	vagys	inclusive
n	cds	no	apimtis	inclusive
n	ddp	yes	changeling	inclusive
a	qas	no	įprastas	inclusive
n	cds	no	puikybė	inclusive
n	asm	no	minkštos	conservative
n	re	no	debaucher	conservative
n	ddp	yes	nonsensas	conservative
n	cds	no	senas apiręs automobilis	inclusive
n	cds	no	neišmanėlis	conservative
n	an	no	patiklus asmuo	conservative
n	re	no	įžeidžiantys	inclusive
n	ps	yes	debilas	conservative
n	an	no	įsiūtis	inclusive
n	ddp	yes	informatorius	conservative
n	asm	no	aves	inclusive
n	re	no	šantažas	conservative
n	qas	no	tagalong	conservative
n	cds	no	netvarka	conservative
n	cds	no	egoistiškas	conservative
v	asm	no	kruštis	conservative
n	asf	no	bukaprotis	conservative
n	ddp	yes	makrofaunos	inclusive
n	ddp	yes	chamas	conservative
n	re	no	budelis	inclusive
n	qas	no	nuomojančiam ūkininkui	inclusive
n	re	no	kankinimai	inclusive
n	qas	no	paprastiems	inclusive
n	cds	no	izbalsot	inclusive
a	cds	no	kvailas	conservative
n	asm	no	avafauna	inclusive
n	pr	no	rattus	inclusive
n	dmc	yes	mozzarella	inclusive
n	svp	no	nuobodulys	inclusive
n	an	no	caprinae	inclusive
n	ddp	yes	gyvūnai	inclusive
n	svp	no	dillydallier	conservative
n	dmc	yes	etinis įsitikinimas	inclusive
n	ddp	yes	padaras	inclusive
n	pa	yes	prof	inclusive
n	ps	yes	patenka vaikinas	conservative
n	an	no	żyjątko	inclusive
n	ddp	yes	nesąmonė	conservative
n	re	no	teroristų	inclusive
n	or	no	homofils	conservative
n	ddp	yes	nieko nežino	conservative
n	qas	no	atliekos	inclusive
n	an	no	knucklehead	conservative
n	cds	no	nelegalumas	inclusive
n	an	no	krokodilai	inclusive
n	is	yes	dusigrosz	conservative
n	qas	no	krautuvininkas	inclusive
n	dmc	yes	valkatų	conservative
n	qas	no	dažytojas	inclusive
n	om	no	sėdmenys	inclusive
a	om	no	homoseksualus	conservative
n	cds	no	paskala	inclusive
n	svp	no	ištvirkimas	inclusive
n	dmc	yes	motley fool	inclusive
n	cds	no	szajka bandycka	inclusive
n	cds	no	plėšikų	inclusive
n	an	no	pyktis	inclusive
n	ps	yes	negras	inclusive
n	re	no	išžaginimą	conservative
n	ps	yes	jauktenis	conservative
n	cds	no	savimeilė	conservative
n	an	no	toks ir toks	conservative
n	om	no	finocchio	inclusive
n	qas	no	aptemdyti	inclusive
n	re	no	piktnaudžiaujama	inclusive
n	dmc	yes	netiesa	inclusive
n	cds	no	lupikavimas	conservative
n	cds	no	šeimos	inclusive
n	cds	no	krūtinės ląstos	conservative
n	pr	no	prostitutė	conservative
a	ps	yes	júodas	inclusive
n	ddp	yes	atsilikimas	inclusive
n	re	no	kankinami	inclusive
n	pa	yes	mokslo	inclusive
n	is	yes	beturtis	inclusive
n	cds	no	neteisėtas	inclusive
n	ddp	yes	zooerastia	conservative
n	cds	no	išpūstų vadovas	conservative
n	cds	no	aukštos kairiarankiškumas	conservative
n	qas	no	magnatas	inclusive
n	om	no	pyderastas	inclusive
n	cds	no	balsuoti	inclusive
n	dmc	yes	nedorovingumas	inclusive
n	an	no	varmas	inclusive
n	asf	no	idiotas	conservative
n	or	no	pyderastas	conservative
n	asm	no	pyktis	conservative
n	an	no	diddly	conservative
n	an	no	ožka	inclusive
n	dmc	yes	slunkius	conservative
n	om	no	foeniculum	inclusive
n	or	no	bulvė	inclusive
n	dmc	yes	szajka bandycka	inclusive
n	dmc	yes	barbaras	conservative
n	svp	no	geismas	inclusive
n	re	no	tremtis	inclusive
n	pr	no	pasileidėlė	conservative
n	cds	no	korespondentas	inclusive
n	an	no	piggy	inclusive
n	om	no	homofils	inclusive
n	an	no	utėlės	inclusive
n	cds	no	kekšynas	inclusive
n	cds	no	perspicaciousness	inclusive
n	pa	yes	barbarų	conservative
n	qas	no	amatininkas	inclusive
n	an	no	ožys	inclusive
n	svp	no	persivalgymo	inclusive
n	ps	yes	juodųjų	conservative
n	or	no	dėti karštus kompresus	conservative
n	qas	no	ektoparazitas	inclusive
n	cds	no	pompousness	inclusive
a	cds	no	nelegalus	inclusive
n	cds	no	klaidingą stabas	inclusive
n	cds	no	kvailas	inclusive
n	cds	no	begardis	inclusive
n	re	no	žmogžudys	inclusive
n	an	no	unguriažuvės	inclusive
n	cds	no	reakcingas	conservative
n	an	no	ryklio atakos	inclusive
n	cds	no	gļēvulība	inclusive
a	dmc	yes	suklastotas	conservative
n	cds	no	vargšas	conservative
n	ddp	yes	niekai	inclusive
n	an	no	avis	inclusive
v	is	yes	melsti	inclusive
n	dmc	yes	chiseller	conservative
n	an	no	raukytis	inclusive
n	om	no	viršūninio	inclusive
n	ddp	yes	mikrocefalija	inclusive
n	an	no	gyvis	inclusive
n	asm	no	ballock	inclusive
n	dmc	yes	gangsteris	inclusive
n	an	no	pusgalvis	conservative
n	cds	no	bjaurata	conservative
n	cds	no	nevala	conservative
n	pa	yes	akademinė aplinka	inclusive
n	cds	no	nouveaux turtus	inclusive
n	qas	no	skresti	conservative
n	cds	no	išbrokuotas	conservative
n	cds	no	berniukas	inclusive
n	qas	no	fumbler	conservative
v	asm	no	pistis	conservative
n	an	no	strix varia	inclusive
n	cds	no	atmesti	conservative
n	an	no	galvijai	inclusive
n	re	no	uždrausti	inclusive
n	om	no	kryžminio padažu	inclusive
n	cds	no	"junk mail	inclusive
n	cds	no	minios	conservative
n	qas	no	verslininkų	inclusive
n	asf	no	debilas	conservative
n	qas	no	blogai dirbti	inclusive
n	svp	no	pavydas	inclusive
n	cds	no	pašapmierinātība	inclusive
n	an	no	tai, kas viską suryja	inclusive
n	an	no	psittaciformes	inclusive
n	cds	no	cheekiness	conservative
n	svp	no	-už-nulis,	conservative
n	cds	no	laužas	conservative
n	cds	no	dogmatizmas	conservative
n	an	no	pelėdos	inclusive
n	pa	yes	pasiuntinys	inclusive
n	cds	no	ballup	inclusive
n	dmc	yes	neteisybė	inclusive
n	an	no	capra	inclusive
n	an	no	faunos	inclusive
n	pa	yes	sheepherder	inclusive
n	re	no	nešvarūs pinigai	inclusive
n	svp	no	išdidumas	conservative
n	cds	no	komunalinių atliekų	inclusive
n	cds	no	valgomasis	inclusive
n	an	no	papūga	inclusive
n	cds	no	minia	inclusive
n	re	no	žmogžudysčių	inclusive
n	cds	no	narciziškų	inclusive
n	dmc	yes	nesąžiningi	conservative
n	an	no	crocodylidae	inclusive
n	ps	yes	barbaras	conservative
n	svp	no	pagyrūniškumas	conservative
n	re	no	camorra	inclusive
n	svp	no	persivalgymas	inclusive
n	ddp	yes	dvokla	conservative
n	ps	yes	negroids	inclusive
a	pa	yes	politinis	inclusive
n	dmc	yes	rakehell	conservative
n	cds	no	phratry	inclusive
n	cds	no	aibės	inclusive
n	cds	no	vagystė	inclusive
n	pa	yes	aviganis	inclusive
a	dmc	yes	purvinas	inclusive
n	re	no	mafiozai	conservative
n	an	no	kvailys	conservative
n	re	no	išpešti	inclusive
n	cds	no	nekaunīga	inclusive
n	an	no	višta	inclusive
n	cds	no	painiava	inclusive
n	om	no	tos pačios lyties	inclusive
n	an	no	žąsų	inclusive
n	cds	no	berniūkštis	inclusive
n	an	no	žioplys	conservative
n	om	no	aboral	inclusive
n	asf	no	dimwit	conservative
n	cds	no	kamšalus	inclusive
n	cds	no	profesiograma	inclusive
n	re	no	villainess	conservative
n	an	no	grifai	inclusive
n	qas	no	retorika	inclusive
n	an	no	aureus	inclusive
n	an	no	gyvuliškumo	conservative
n	an	no	kalė	inclusive
n	an	no	susiraukti	inclusive
n	ps	yes	mongoloidai	conservative
n	qas	no	skerdimo	conservative
n	re	no	išprievartavimas	conservative
n	cds	no	agitatorius	inclusive
n	re	no	pasiutligė	inclusive
n	ddp	yes	głupek	conservative
n	pr	no	prostitutas	conservative
n	dmc	yes	matacz	inclusive
n	cds	no	stabų garbinimo	inclusive
n	pa	yes	fishmonger	inclusive
n	cds	no	armija	inclusive
n	an	no	vulgarumą	conservative
n	qas	no	biržos verteiva	inclusive
n	qas	no	endoparazitas	inclusive
n	re	no	vagysčių	inclusive
n	asm	no	rudas	inclusive
n	cds	no	nimfomanija	conservative
n	ddf	yes	negalia	inclusive
n	ddp	yes	kvailybė	conservative
n	qas	no	baronai	inclusive
n	an	no	eurypterids	inclusive
n	ddp	yes	nanocephaly	inclusive
n	an	no	krokodilas	inclusive
n	an	no	skorpionžuvės	inclusive
n	om	no	bazinio	inclusive
n	asf	no	dvokla	conservative
n	cds	no	iekalšana	conservative
n	om	no	pero žmona	inclusive
n	cds	no	ostentatiousness	inclusive
n	an	no	siuntėjai	inclusive
n	an	no	kūnų zadzējs	inclusive
n	dmc	yes	aferistas	conservative
n	cds	no	keliaklupsčiautojas	conservative
n	ps	yes	drifter	inclusive
n	pa	yes	fakulteto	inclusive
n	an	no	vilkė	inclusive
n	ddf	yes	invalidumas	inclusive
n	an	no	animalia	inclusive
n	pr	no	seksualinių paslaugų	inclusive
n	is	yes	nenaudėlis	conservative
n	ps	yes	geltoną kortelę	inclusive
n	cds	no	strachajło	conservative
n	cds	no	gamintojais	conservative
n	cds	no	meilė vaikas	inclusive
n	om	no	derrière	inclusive
n	cds	no	vogimas	inclusive
n	an	no	anurans	inclusive
n	cds	no	papparazzi	inclusive
n	qas	no	kvailas	inclusive
n	cds	no	folderol	conservative
n	asf	no	muttonhead	conservative
n	or	no	patekti į nepatogią padėtį	conservative
n	ddp	yes	gyvulys	inclusive
n	ddp	yes	bukagalvis	conservative
n	an	no	vamper	conservative
n	asf	no	putė	conservative
a	qas	no	apgailėtina	conservative
n	qas	no	kastos	inclusive
n	cds	no	pedagogas	inclusive
n	cds	no	savìmeilė	conservative
n	svp	no	slothfulness	inclusive
n	cds	no	silpnaprotis	inclusive
n	ddp	yes	kvailelis	conservative
n	re	no	teisės pažeidimas	inclusive
n	svp	no	bigot	conservative
n	svp	no	gourmandizer	inclusive
n	qas	no	psalmininkas	inclusive
n	asm	no	neišmanėlis	conservative
n	cds	no	lupikautojas	conservative
n	ps	yes	ruiner	conservative
n	ddp	yes	fuszer	conservative
n	qas	no	akolitų	inclusive
n	cds	no	įžvalgumas	inclusive
n	qas	no	parazitai	inclusive
n	cds	no	apsileidėlis	conservative
n	om	no	distalinio	inclusive
n	svp	no	tingumas	inclusive
n	om	no	gayness	inclusive
n	asm	no	preputium	inclusive
n	dmc	yes	renegatas	conservative
n	cds	no	motley fool	inclusive
n	cds	no	chiseller	inclusive
n	cds	no	rozbójnik	conservative
n	an	no	batrachian	inclusive
n	ps	yes	romai	inclusive
n	is	yes	skurdžius	inclusive
n	an	no	ryklys	inclusive
n	an	no	anguilla	inclusive
n	cds	no	ragtag	conservative
n	cds	no	quidnunc	conservative
n	ddp	yes	gyvuliškumo	conservative
n	asm	no	erekcija	inclusive
n	om	no	analinis santykiai	inclusive
n	asm	no	brownness	inclusive
n	pr	no	moteris gatvėje	conservative
n	an	no	gyvulys	inclusive
n	an	no	šunybė	conservative
n	cds	no	szajka bandycka	conservative
n	cds	no	gaujų	conservative
n	om	no	dorsoventral	inclusive
n	pa	yes	baltos apykaklės darbuotojų	inclusive
n	pr	no	galvijai	inclusive
n	cds	no	bordello	inclusive
n	cds	no	giminės	inclusive
n	om	no	analinis seksas	inclusive
n	svp	no	įtūžis	inclusive
v	is	yes	maldauti	inclusive
n	svp	no	geidulingumas	inclusive
n	an	no	ovis aries	inclusive
n	cds	no	patiklus asmuo	conservative
n	om	no	madam	inclusive
n	an	no	padaras	inclusive
n	asf	no	pūlingas	conservative
n	om	no	galas	inclusive
n	an	no	kiaulių	inclusive
n	cds	no	fašistų	conservative
n	ddf	yes	pusę pintos	conservative
n	an	no	vampsėti	inclusive
n	cds	no	baudžiamasis	inclusive
n	dmc	yes	pasileidėlis	conservative
n	cds	no	skresti	conservative
n	cds	no	selekcininkų	inclusive
n	or	no	pyderas	conservative
n	asm	no	jeerer	conservative
n	qas	no	šiukšlės	inclusive
n	pa	yes	bilietų pardavimo	inclusive
n	om	no	fagotas	conservative
n	cds	no	šiukšlės	conservative
n	ddp	yes	vapalius	conservative
n	an	no	kurkulai	inclusive
