NO1135	bakre (noun)
NO1572	massene (noun)
NO1099	hykler (noun)
NO2554	pine (noun)
NO1318	forfalsket (noun)
NO1701	damer (noun)
NO361	dude (noun)
NO1454	gosling (noun)
NO700	svindler (noun)
NO624	dårlig (adjective)
NO1934	selskap (noun)
NO1866	politibetjent (noun)
NO1271	bonden (noun)
NO406	forbudt (noun)
NO1451	kjenne (verb)
NO1007	avvise (noun)
NO590	hovmod (noun)
NO2461	mager (adjective)
NO1696	umoralsk (noun)
NO1279	knep (noun)
NO842	kanin (noun)
NO1604	synge (noun)
NO248	ball (noun)
NO2333	baby (noun)
NO1272	farmer (noun)
NO265	barbariske (noun)
NO225	gjerrigknark (noun)
NO1503	bytte (noun)
NO2475	patetisk (adjective)
NO148	voldtatt (noun)
NO294	jurist (noun)
NO2309	skarp (adjective)
NO534	ku (noun)
NO862	gay (noun)
NO1124	hale (noun)
NO2056	runt (noun)
NO1189	fancier (noun)
NO1644	sludder (noun)
NO1657	fattige (noun)
NO1448	pule (verb)
NO1167	laster (noun)
NO551	bonde (noun)
NO1703	bedrager (noun)
NO1422	tilskuer (noun)
NO46	teoretisk (adjective)
NO1941	ert (noun)
NO984	rookie (noun)
NO2492	stand (adjective)
NO2538	terrorangrep (noun)
NO1632	funksjonshemmede (noun)
NO1761	sinne (noun)
NO2273	ragamuffin (noun)
NO2603	svindel (noun)
NO703	scammer (noun)
NO2126	brent (noun)
NO55	tilbakestående (noun)
NO978	publikum (noun)
NO1324	knipe (noun)
NO37	akademia (noun)
NO552	bønder (noun)
NO1280	rask en (noun)
NO2515	seksuell trakassering (noun)
NO704	grifter (noun)
NO1933	partiet (noun)
NO1163	tonn (noun)
NO1502	booty (noun)
NO2381	raner (noun)
NO1588	husarbeid (noun)
NO1533	lesbiske (noun)
NO485	tabber (noun)
NO2369	kidnappet (noun)
NO57	utviklingshemmede (noun)
NO1282	presse (noun)
NO810	prof (noun)
NO980	million (noun)
NO1601	hyene (noun)
NO1447	reaksjonær (noun)
NO2481	fattig (adjective)
NO2503	voldtektsmann (noun)
NO709	pakk (noun)
NO1087	skitt (noun)
NO289	advokat (noun)
NO990	mus (noun)
NO2370	kidnappe (noun)
NO1596	hustling (noun)
NO167	dust (noun)
NO1111	prat (noun)
NO2189	luring (noun)
NO1452	elske (verb)
NO258	bandit (noun)
NO1880	mafia (noun)
NO4	latskap (noun)
NO1485	slu (adjective)
NO413	bukken (noun)
NO1363	raseri (noun)
NO1137	bak (noun)
NO1298	fisk (noun)
NO1186	egghead (noun)
NO15	misbruk (noun)
NO2361	controller (noun)
NO2301	rasende (adjective)
NO2298	sinna (adjective)
NO1718	uheldig (adjective)
NO271	trader (noun)
NO2638	vold (noun)
NO748	kje (noun)
NO2531	stolt (adjective)
NO273	pusher (noun)
NO2215	mark (noun)
NO2484	fattige (adjective)
