CY683	profi (noun)
CY522	retard (noun)
CY958	vagabond (noun)
CY1050	fascista (noun)
CY1412	penis (noun)
CY1774	spud (noun)
CY1096	rage (noun)
CY1934	snob (noun)
CY1861	dall (adjective)
CY482	villainous (noun)
CY880	jerry (noun)
CY530	ast (noun)
CY645	athrawon (noun)
CY160	bordello (noun)
CY128	blockhead (noun)
CY372	bloopers (noun)
CY1312	arsehole (noun)
CY1828	mor ladron (noun)
CY441	dosbarth canol (noun)
CY105	dreisio (noun)
CY1398	yn ôl siarad (noun)
CY1456	carthion (noun)
CY1109	ffasgwyr (noun)
CY1916	ffug (adjective)
CY475	idler (noun)
CY351	dickhead (noun)
CY975	wallgof (adjective)
CY1185	sus (noun)
CY1365	faker (noun)
CY686	cyfunrywiol (noun)
CY1317	hurt (noun)
CY523	idiot (noun)
CY659	fuck (noun)
CY590	geifr (noun)
CY742	craving (noun)
CY764	wanker (noun)
CY45	bison (noun)
CY248	putain (noun)
CY1041	amaethwyr (noun)
CY1548	parot (noun)
CY516	alltud (noun)
CY215	cŵn (noun)
CY1943	gelod (noun)
CY865	drosedd (noun)
CY1830	môr-leidr (noun)
CY1322	incwm isel (noun)
CY1467	mongol (noun)
CY828	dauber (noun)
CY411	gwartheg (noun)
CY1270	gwaith tŷ (noun)
CY1343	cymorth addysgu (noun)
CY487	scrawl (noun)
CY1380	llofrudd (noun)
CY1946	ele (noun)
CY1634	mongoloid (noun)
CY578	clann (noun)
CY794	greenhorn (noun)
CY1947	cop (noun)
CY36	idiocy (noun)
CY488	cayman (noun)
CY660	ffycin (noun)
CY182	ceilliau (noun)
CY1823	swydd llaw (noun)
CY1990	twp (adjective)
CY840	concubine (noun)
CY1693	gwÿdd (noun)
CY1341	hyfforddwr (noun)
CY2071	cerdyn melyn (noun)
CY809	junto (noun)
CY332	meistri (noun)
CY1832	mor-leidr (noun)
CY65	melange (noun)
CY1319	anghenus (noun)
CY2026	gaiman (noun)
CY200	eiriolwr (noun)
CY676	gohebwyr (noun)
CY743	ailwampio (noun)
CY677	gohebydd (noun)
CY719	sbwriel (noun)
CY1358	noblewoman (noun)
CY795	rookie (noun)
CY1859	baban (noun)
CY1015	tylwyth (noun)
CY1155	pussy (noun)
CY526	changeling (noun)
CY179	caill (noun)
CY226	gwahardd (noun)
CY211	cyfreithiwr (noun)
CY608	pidyn (noun)
CY610	ceiliog (noun)
CY529	cretin (noun)
CY1194	lladrata (noun)
CY823	ma'am (noun)
CY1274	hubris (noun)
CY489	gaiman, (noun)
CY352	bastard (noun)
CY1673	briodi (noun)
CY1404	siopwr (noun)
CY1395	pryfed (noun)
CY1731	homunculus (noun)
CY496	clic (noun)
CY905	prat (noun)
CY990	moes (noun)
CY268	celwydd (noun)
CY1584	arweinydd (noun)
CY1721	lofruddio (noun)
CY1948	blismon (noun)
CY100	bwystfil (noun)
CY978	troseddwyr (noun)
CY673	gorfforol (noun)
CY959	drifter (noun)
CY1527	anghwrtais (noun)
CY1324	tlodion (noun)
CY1369	gwŷn (noun)
CY139	asynnod (noun)
CY1036	llaw maes (noun)
CY477	dorf (noun)
CY833	demagog (noun)
CY450	egotistical (noun)
CY274	dandi (noun)
CY799	sonny (noun)
CY1067	pysgod (noun)
CY462	git (noun)
CY1707	omertà (noun)
CY238	dwp (noun)
CY1736	anffodus (noun)
CY26	academia (noun)
CY957	llwythi (noun)
CY1862	ddall (adjective)
CY2041	weithiwr swyddfa (noun)
CY528	moron (noun)
CY245	twyllo (noun)
CY1203	booty (noun)
CY1775	murphy (noun)
CY558	scammer (noun)
CY313	troseddwr (noun)
CY867	troseddau (noun)
CY1359	merched (noun)
CY612	broblem (noun)
CY1738	arferol (adjective)
CY1411	cal (noun)
CY1063	reek (noun)
CY1354	anfoesol (noun)
CY856	gawk (noun)
CY1562	piggy (noun)
CY1966	canoloesol (adjective)
CY1487	trwyn (noun)
