id	pos	category	stereotype	lemma	level
LT815	n	cds	no	laužas	conservative
LT81	n	asf	no	juokdarys	conservative
LT349	n	cds	no	davatka	conservative
LT638	n	re	no	defrauder	inclusive
LT1466	n	cds	no	pompousness	conservative
LT1465	n	cds	no	splashiness	conservative
LT1378	n	cds	no	liaudis	conservative
LT225	n	dmc	yes	chamas	conservative
LT220	n	rci	yes	barbarų	conservative
LT1389	n	svp	no	apsirijimas	inclusive
LT1957	n	cds	no	pedantę	conservative
LT1910	a	cds	no	įprastas	inclusive
LT1037	n	om	no	derrière	inclusive
LT546	n	dmc	yes	maurėti krepšys	conservative
LT371	n	dmc	yes	nusikaltėlis	conservative
LT1695	n	an	no	papūgos	inclusive
LT217	n	dmc	yes	plėšikas	conservative
LT1590	n	cds	no	slackers	conservative
LT1225	n	dmc	yes	dallier	conservative
LT938	n	dmc	yes	apgavystė	conservative
LT396	n	cds	no	niekšas	conservative
LT1749	n	ps	yes	jauktenis	conservative
LT1425	n	re	no	dirbti apgraibomis	inclusive
LT220	n	dmc	yes	barbarų	conservative
LT566	n	an	no	caiman	inclusive
LT515	n	om	no	pederastas	inclusive
LT314	n	cds	no	clotheshorse	inclusive
LT1958	n	cds	no	bookworm	conservative
LT158	n	asf	no	domino	conservative
LT1046	n	om	no	užpakalis	inclusive
LT68	n	om	no	analinis skverbtį	inclusive
LT42	n	pa	yes	akademikas	inclusive
LT2242	n	om	no	kryžminio odininkas	inclusive
LT1408	n	cds	no	crooners	inclusive
LT1733	n	qas	no	retorinis	inclusive
LT86	n	qas	no	pėdsakai	inclusive
LT1165	n	or	no	lepumas	inclusive
LT1754	n	ps	yes	metisas	conservative
LT338	n	cds	no	prasimanėlis	conservative
LT1874	n	an	no	erkių	inclusive
LT480	n	pr	no	bos taurus	inclusive
LT486	n	an	no	karvė	inclusive
LT1193	n	an	no	blusa	inclusive
LT370	n	cds	no	szajka bandycka	inclusive
LT1686	n	qas	no	parazitai	inclusive
LT280	n	ddp	yes	dėti karštus kompresus	conservative
LT290	n	cds	no	sąvadautoja	conservative
LT1693	n	qas	no	parapijų	inclusive
LT158	n	an	no	domino	conservative
LT968	n	asf	no	dimwit	conservative
LT224	n	cds	no	barbarai	conservative
LT1233	n	dmc	yes	gangsteris	inclusive
LT1505	n	re	no	kūdikių	inclusive
LT839	n	cds	no	gudrybės	conservative
LT425	n	pa	yes	laidotuvių	inclusive
LT997	n	cds	no	grunge	inclusive
LT1073	n	ps	yes	klajokliškas	inclusive
LT1234	n	cds	no	fašizmas	conservative
LT1652	n	cds	no	mafiozai	inclusive
LT2120	v	re	no	vogti	inclusive
LT889	n	cds	no	hibridas	inclusive
LT2065	n	re	no	pagrobimai	inclusive
LT1952	n	or	no	spud	inclusive
LT1700	n	cds	no	šalis	inclusive
LT1918	n	dmc	yes	linksmai andrew	inclusive
LT62	n	svp	no	amour propre	conservative
LT1646	n	cds	no	mafijos	inclusive
LT1041	n	om	no	padų	inclusive
LT898	n	cds	no	naujokas	conservative
LT155	n	ddp	yes	apdujėlis	conservative
LT2098	n	qas	no	didingoms	inclusive
LT673	n	an	no	capra	inclusive
LT1949	n	or	no	bulvių	inclusive
LT1484	n	dmc	yes	moraliai bankrotas	inclusive
LT1000	n	cds	no	dirvožemio	inclusive
LT1685	n	qas	no	ektoparazitų	inclusive
LT1792	n	cds	no	puzzle	conservative
LT2296	n	cds	no	gļēvulība	inclusive
LT149	n	or	no	bonce	inclusive
LT1715	n	is	yes	prastas	inclusive
LT1934	n	cds	no	nouveaux turtus	inclusive
LT2314	n	dmc	yes	treasonist	conservative
LT2177	n	qas	no	bloodhound	inclusive
LT1171	n	dmc	yes	fetor	conservative
LT1740	n	cds	no	vadeiva	inclusive
LT1516	n	cds	no	pinigų skolinimą	inclusive
LT1764	n	an	no	mikroorganizmo	inclusive
LT1774	n	ddp	yes	mikrocefalija	inclusive
LT1132	n	cds	no	giminaičių	inclusive
LT610	n	ddp	yes	kvaiša	conservative
LT286	n	ddp	yes	naivuolis	conservative
LT247	n	pa	yes	ministras	inclusive
LT1474	n	cds	no	profesiograma	inclusive
LT111	n	an	no	ungurys	inclusive
LT351	n	cds	no	gaujos narys	conservative
LT1739	n	qas	no	retorikos	inclusive
LT484	n	pr	no	galvijai	inclusive
LT438	n	qas	no	blogai dirbti	inclusive
LT151	n	cds	no	kvailys	conservative
LT84	n	qas	no	jūklis	inclusive
LT337	n	dmc	yes	melagis	inclusive
LT2180	n	qas	no	chien de saint-hubert	inclusive
LT965	n	an	no	marodierius	inclusive
LT536	n	svp	no	išdidumas	conservative
LT1119	n	dmc	yes	vargšas	inclusive
LT641	n	re	no	aferistas	inclusive
LT2124	n	cds	no	mądrala	conservative
LT182	n	svp	no	septynios mirtinos nuodėmės	inclusive
LT2281	n	cds	no	conspiracism	inclusive
LT172	n	ddp	yes	neišsilavinęs žmogus	conservative
LT606	n	ddp	yes	silpnaprotis	conservative
LT1924	n	qas	no	svetimaduonis	conservative
LT1224	n	svp	no	įniršis	conservative
LT643	n	cds	no	grifter	conservative
LT2288	n	dmc	yes	valkatavimas	inclusive
LT1327	n	re	no	grobis	inclusive
LT907	n	or	no	šiknius	conservative
LT345	n	dmc	yes	fanatikas	conservative
LT526	n	cds	no	išpūstų vadovas	conservative
LT986	n	cds	no	bulvarinis romanas	inclusive
LT972	n	ps	yes	uprooter	conservative
LT1019	n	om	no	gale	inclusive
LT135	n	re	no	išprievartavo	conservative
LT80	n	cds	no	išdaiga	inclusive
LT1502	n	svp	no	geidulingumas	inclusive
LT1323	n	re	no	vagystė	inclusive
LT1409	n	cds	no	pośpiewywać	inclusive
LT1537	n	cds	no	matcher	inclusive
LT951	n	pr	no	sugyventinių	inclusive
LT1223	n	an	no	įtūžis	inclusive
LT456	n	dmc	yes	blunderer	conservative
LT1106	n	dmc	yes	dorovė	inclusive
LT2081	n	re	no	išpuolis	inclusive
LT379	n	cds	no	blabbermouth	conservative
LT1666	n	qas	no	dažytojas	inclusive
LT1480	n	cds	no	rašytojas	conservative
LT140	n	re	no	rapsų	conservative
LT556	n	is	yes	nenaudėlis	conservative
LT331	n	an	no	jautienos	inclusive
LT796	n	cds	no	gandonešis	conservative
LT221	n	cds	no	stačiokas	conservative
LT818	n	qas	no	buitinių atliekų	inclusive
LT207	n	is	yes	scrooge	conservative
LT1074	n	dmc	yes	drifter	inclusive
LT608	n	ddp	yes	changeling	conservative
LT1647	n	cds	no	mafiozas	inclusive
LT152	n	an	no	idiotas	conservative
LT2266	n	re	no	ndrangheta	inclusive
LT1415	n	qas	no	ideologija	inclusive
LT835	n	an	no	hemipteron	inclusive
LT209	n	qas	no	testis	inclusive
LT1443	n	ddp	yes	niekai	inclusive
LT400	n	cds	no	apsileidėlis	conservative
LT1357	n	om	no	homoeroticism	inclusive
LT368	n	cds	no	tremtis	conservative
LT1328	n	re	no	plėšti	inclusive
LT1973	n	cds	no	apkalba	inclusive
LT885	n	ps	yes	interfertility	inclusive
LT277	n	ddp	yes	minkštos	conservative
LT165	n	asf	no	pusgalvis	conservative
LT1059	n	pa	yes	durininkas	inclusive
LT552	n	svp	no	próżniak	conservative
LT1889	n	cds	no	oportunistas	conservative
LT1347	n	is	yes	varguolis	inclusive
LT1136	n	qas	no	divulgement	inclusive
LT638	n	cds	no	defrauder	conservative
LT809	n	cds	no	šarlatanas	conservative
LT274	n	ps	yes	patenka vaikinas	conservative
LT559	n	cds	no	piktadarys	conservative
LT889	n	ps	yes	hibridas	inclusive
LT859	n	an	no	strigiformes	inclusive
LT346	n	dmc	yes	bigot	conservative
LT1228	n	svp	no	melancholikas	conservative
LT1214	n	cds	no	masonai	inclusive
LT1633	n	svp	no	palaidumo	inclusive
LT776	n	cds	no	newspaperwoman	inclusive
LT1974	n	is	yes	elgeta	conservative
LT786	n	om	no	homoseksualas	inclusive
LT2231	n	re	no	kankina	inclusive
LT1883	n	re	no	kankinimų nužudymo	inclusive
LT152	n	cds	no	idiotas	conservative
LT583	n	an	no	žmogėdra	inclusive
LT1798	n	ps	yes	mongolidai	conservative
LT2051	n	pr	no	bzdura	conservative
LT640	n	dmc	yes	apgavikas	conservative
LT855	n	an	no	pelėda	inclusive
LT1277	n	qas	no	snooper	inclusive
LT2161	a	ddp	yes	kvaila	conservative
LT104	n	cds	no	minia	inclusive
LT645	n	ddp	yes	niekam tikęs	conservative
LT1452	n	is	yes	skurdumas	inclusive
LT170	n	asf	no	bukaprotis	conservative
LT1054	n	svp	no	tranšėjų	inclusive
LT790	n	or	no	pyderastas	conservative
LT153	n	asf	no	mulkis	conservative
LT1843	n	pa	yes	įsimylėjėlis	inclusive
LT982	n	an	no	diddly	conservative
LT977	n	cds	no	teisė-iųjų	inclusive
LT390	n	qas	no	magnatas	inclusive
LT1151	n	qas	no	fieldhand	inclusive
LT1085	n	cds	no	pedagog	inclusive
LT571	n	an	no	tai, kas viską suryja	inclusive
LT385	n	ps	yes	juoda	inclusive
LT2265	n	cds	no	'ndrangheta	inclusive
LT819	n	cds	no	laužo	conservative
LT153	n	cds	no	mulkis	conservative
LT929	n	cds	no	hoaxer	conservative
LT311	n	qas	no	neteisybė	conservative
LT936	n	re	no	data-rapsų	conservative
LT439	n	qas	no	liapsusas	inclusive
LT597	n	is	yes	atstumtuoju	inclusive
LT1391	n	svp	no	persivalgymas	inclusive
LT2318	n	re	no	delinkventas	inclusive
LT1590	n	dmc	yes	slackers	conservative
LT932	n	pr	no	ponia	conservative
LT154	n	cds	no	žioplys	conservative
LT130	n	ddp	yes	gyvūnai	inclusive
LT1373	n	ps	yes	Žydas	inclusive
LT2292	n	cds	no	pērkamība	inclusive
LT781	n	om	no	queer	conservative
LT1905	n	ddf	yes	šlykštumas	inclusive
LT424	n	re	no	šantažuoti	conservative
LT263	n	qas	no	baronas	inclusive
LT1438	n	ddp	yes	arsehole	conservative
LT124	n	an	no	gyvūnų	inclusive
LT1407	n	cds	no	balladeer	inclusive
LT872	n	an	no	krokodilas	inclusive
LT114	n	an	no	anguilliformes	inclusive
LT463	n	pa	yes	kasininkas	inclusive
LT1223	n	svp	no	įtūžis	conservative
LT863	n	ddp	yes	kretinizmas	inclusive
LT1030	n	om	no	distalinio	inclusive
LT222	n	qas	no	barbaras	conservative
LT1168	n	or	no	foeniculum	inclusive
LT850	n	an	no	prickteaser	conservative
LT87	n	cds	no	melange	inclusive
LT1547	a	om	no	homoseksuali	conservative
LT1178	n	cds	no	wangler	conservative
LT609	n	cds	no	changelings	inclusive
LT151	n	asm	no	kvailys	inclusive
LT454	n	qas	no	fuszer	conservative
LT2077	n	re	no	apiplėštas	inclusive
LT134	n	ddp	yes	makrofaunos	inclusive
LT772	n	cds	no	korespondentų	inclusive
LT168	n	an	no	fuckhead	conservative
LT441	n	cds	no	blooper	inclusive
LT86	n	cds	no	pėdsakai	inclusive
LT2169	a	qas	no	apgailėtina	conservative
LT308	n	cds	no	netiesa	inclusive
LT1379	n	cds	no	masės	conservative
LT1231	n	dmc	yes	dykūnas	inclusive
LT1304	n	an	no	paršas	inclusive
LT779	n	or	no	žybt	conservative
LT222	n	pa	yes	barbaras	conservative
LT2249	n	om	no	kirsti padažu	inclusive
LT2166	n	an	no	raudonieji kupriai	inclusive
LT90	n	asm	no	priedų	inclusive
LT430	n	an	no	žmonos apgautas vyras	conservative
LT96	n	cds	no	persekiotojas	conservative
LT1540	n	cds	no	beformė medžiaga	inclusive
LT1520	n	cds	no	palūkininkas	conservative
LT1336	n	pr	no	prostitucijos	inclusive
LT1906	n	dmc	yes	gaila, asmuo	inclusive
LT221	n	rci	yes	stačiokas	conservative
LT1922	n	an	no	sijonas pościgowy	conservative
LT94	n	asf	no	nesąmonė	conservative
LT1565	n	re	no	energingas žmogus	inclusive
LT956	n	cds	no	pārgalvnieks	inclusive
LT447	n	cds	no	blowhard	conservative
LT2246	n	om	no	kryžminių indaujos	inclusive
LT1597	n	ps	yes	mongolų	inclusive
LT693	n	asm	no	bybis	inclusive
LT1788	n	asm	no	flouter	conservative
LT2184	n	ddp	yes	brednie	inclusive
LT791	n	or	no	pyderas	conservative
LT396	n	an	no	niekšas	conservative
LT2059	n	pa	yes	apskaitininkas	inclusive
LT486	n	pr	no	karvė	inclusive
LT787	n	or	no	gėjų	conservative
LT1800	n	ps	yes	mongoloidai	conservative
LT752	n	svp	no	pyktis	conservative
LT1816	n	cds	no	narcisizmas	inclusive
LT2187	n	an	no	noctiluca	inclusive
LT666	n	cds	no	sub-klanas	inclusive
LT1423	n	ddp	yes	vidutinio sunkumo silpnaprotystė	inclusive
LT767	n	an	no	bunny	inclusive
LT1577	n	cds	no	tualetai	inclusive
LT1948	n	or	no	bulvė	inclusive
LT740	n	or	no	kopūstai	inclusive
LT506	n	qas	no	verslininkė	inclusive
LT154	n	asf	no	žioplys	conservative
LT671	n	cds	no	pareigūnas	conservative
LT570	n	an	no	cakehole	inclusive
LT294	n	pr	no	moteris gatvėje	conservative
LT1156	n	qas	no	ūkininkai	inclusive
LT2045	n	cds	no	propagavimas	inclusive
LT103	n	ddp	yes	analfabetyczny	inclusive
LT968	n	asm	no	dimwit	conservative
LT170	n	ddp	yes	bukaprotis	conservative
LT1775	n	ddp	yes	micromostus	inclusive
LT785	n	or	no	homoseksualus	conservative
LT1358	n	om	no	androfilai	inclusive
LT289	n	pr	no	ištvirkėlė	conservative
LT922	n	qas	no	skresti	conservative
LT2291	n	cds	no	parsiduodanti	inclusive
LT381	n	cds	no	žiauriai	conservative
LT2021	n	an	no	viščiukų	inclusive
LT1522	n	cds	no	loanshark	inclusive
LT310	n	dmc	yes	melagingo	inclusive
LT841	n	cds	no	apgaulė	inclusive
LT1050	n	qas	no	šunų namai	inclusive
LT1285	n	svp	no	-už-nulis,	conservative
LT1006	n	svp	no	varža	inclusive
LT559	n	an	no	piktadarys	conservative
LT381	n	an	no	žiauriai	conservative
LT1270	n	asf	no	visiškas gaktos skutimas	inclusive
LT1536	n	asm	no	kaštoninės spalvos	inclusive
LT34	n	cds	no	tarpininkas	inclusive
LT1534	n	qas	no	krautuvininkas	inclusive
LT55	n	pa	yes	tradiciniai	inclusive
LT274	n	asm	no	patenka vaikinas	conservative
LT81	n	ddp	yes	juokdarys	conservative
LT616	n	re	no	šmeižtas	inclusive
LT544	n	an	no	toks ir toks	conservative
LT608	n	ddp	yes	changeling	inclusive
LT199	n	cds	no	pirtis	inclusive
LT637	n	dmc	yes	chiseller	conservative
LT407	n	dmc	yes	sukčius	conservative
LT348	n	svp	no	aklatikis	conservative
LT1043	n	om	no	dorsolateral	inclusive
LT2133	n	cds	no	pakalikų	conservative
LT2001	a	svp	no	agresyvus	inclusive
LT488	n	cds	no	bosas	inclusive
LT300	n	pr	no	rentboy	conservative
LT332	n	qas	no	fantazuoti	conservative
LT166	n	asf	no	dumbass	conservative
LT1941	v	cds	no	kristi	inclusive
LT887	n	ps	yes	kryžminio veisimo	inclusive
LT2091	n	cds	no	keliaklupsčiautojas	conservative
LT1626	n	cds	no	augintinis	inclusive
LT1146	n	cds	no	silpni	conservative
LT479	n	an	no	galvijų	inclusive
LT518	n	qas	no	bourgeoise	inclusive
LT1559	n	cds	no	mussiness	conservative
LT1704	n	asm	no	pisum sativum	inclusive
LT393	n	qas	no	lumber baron	inclusive
LT308	n	qas	no	netiesa	conservative
LT2163	a	qas	no	eilinis	inclusive
LT484	n	an	no	galvijai	inclusive
LT1329	n	re	no	nešvarūs pinigai	inclusive
LT1606	n	an	no	culicidae	inclusive
LT542	n	an	no	git	conservative
LT346	n	svp	no	bigot	conservative
LT1148	n	pr	no	comare	conservative
LT608	n	cds	no	changeling	inclusive
LT2104	n	an	no	batrachian	inclusive
LT538	n	svp	no	arogancija	conservative
LT1133	n	cds	no	šeimos	inclusive
LT533	n	cds	no	pagyrūniškumas	conservative
LT243	n	pa	yes	diplomatinį rangą	inclusive
LT2022	n	an	no	vidaus vištiena	inclusive
LT2016	n	re	no	piratai	inclusive
LT1989	n	an	no	pediculus corporis	inclusive
LT1258	n	cds	no	kalėjimų apsaugos	inclusive
LT1955	n	cds	no	pedantiškas	conservative
LT687	n	qas	no	voliotis	inclusive
LT1460	n	ddp	yes	nežinojimas	conservative
LT932	n	om	no	ponia	inclusive
LT1416	n	cds	no	klaidingą stabas	inclusive
LT1064	n	cds	no	apkrovos	inclusive
LT1546	a	om	no	homoseksualus	conservative
LT1092	n	cds	no	entuziastas	inclusive
LT112	n	an	no	angilija	inclusive
LT60	n	an	no	bizonas	inclusive
LT869	n	asm	no	twirp	conservative
LT1735	n	qas	no	retoriškai	inclusive
LT591	n	cds	no	carrión pakartotinai	inclusive
LT2027	n	cds	no	kūdikis	inclusive
LT1317	n	re	no	lot	inclusive
LT2005	n	cds	no	masturbuojamasi	conservative
LT785	n	om	no	homoseksualus	conservative
LT689	n	an	no	nepadorumas	conservative
LT95	n	an	no	folderol	conservative
LT133	n	an	no	fauna	inclusive
LT1783	n	pa	yes	sheepherder	inclusive
LT815	n	qas	no	laužas	inclusive
LT57	n	an	no	bison bison	inclusive
LT713	n	an	no	culex pipiens	inclusive
LT2277	n	cds	no	sąmokslo teorija	inclusive
LT1394	n	qas	no	lūšna	inclusive
LT453	n	ddp	yes	bumbler	conservative
LT606	n	asf	no	silpnaprotis	conservative
LT95	n	ddp	yes	folderol	conservative
LT970	n	asf	no	doofus	conservative
LT333	n	cds	no	beginės ir begardžiai	inclusive
LT958	n	an	no	despoiler	inclusive
LT1112	n	dmc	yes	moralė	inclusive
LT1658	n	an	no	apuokėlis	inclusive
LT454	n	dmc	yes	fuszer	conservative
LT1169	n	or	no	pankolių	inclusive
LT563	n	or	no	butternut skvošas	inclusive
LT2109	n	an	no	varlės	inclusive
LT1873	n	an	no	erkė	inclusive
LT1928	n	qas	no	išprašyti	conservative
LT1032	n	om	no	sėdmenų	inclusive
LT1939	n	qas	no	rūpesčių sukėlėjas yra	conservative
LT470	n	ddp	yes	nuožmumas	conservative
LT1767	n	an	no	pip-girgždėti	conservative
LT578	n	cds	no	uždara grupuotė	inclusive
LT1582	n	cds	no	viešųjų tualetų	inclusive
LT412	n	ddp	yes	motherfucker	conservative
LT1734	n	qas	no	retorika	inclusive
LT2107	n	an	no	varlė	inclusive
LT118	n	an	no	gyvūnas	inclusive
LT690	n	an	no	grossness	conservative
LT789	n	or	no	homoseksualistas	conservative
LT206	n	svp	no	dusigrosz	conservative
LT1782	n	pa	yes	sheepherders	inclusive
LT1853	n	cds	no	satyriasis	conservative
LT507	n	qas	no	verslininkų	inclusive
LT1411	n	qas	no	ideologas	inclusive
LT440	n	qas	no	žiopla klaida	inclusive
LT1862	n	an	no	paprastoji berniklė	inclusive
LT980	n	an	no	diddlysquat	conservative
LT1462	n	an	no	relentlessness	conservative
LT444	n	cds	no	boo-boo	inclusive
LT1450	n	is	yes	neturtingiems	inclusive
LT1287	n	dmc	yes	goof-off	conservative
LT1333	n	cds	no	izsūtāmais	inclusive
LT873	n	an	no	krokodilai	inclusive
LT401	n	an	no	nevala	conservative
LT2015	n	re	no	plagijuos	inclusive
LT1565	n	cds	no	energingas žmogus	inclusive
LT2207	n	an	no	plikšliužiniai	inclusive
LT21	n	re	no	piktnaudžiavimą valdžia	inclusive
LT2136	n	an	no	tarakonai	inclusive
LT1501	n	svp	no	geismas	inclusive
LT1180	n	asm	no	minkštą ray	inclusive
LT278	n	an	no	lengvatikis	conservative
LT2333	n	ps	yes	zulai	inclusive
LT2044	n	cds	no	protagonism	inclusive
LT510	n	qas	no	verslo žmogus	inclusive
LT276	n	ps	yes	patiklus asmuo	conservative
LT1315	n	cds	no	nevidonas	conservative
LT710	n	cds	no	ballup	inclusive
LT821	n	cds	no	šlamštas	conservative
LT1670	n	cds	no	paparacas	inclusive
LT186	n	svp	no	avaritia	inclusive
LT1571	n	or	no	meticulosity	inclusive
LT1206	n	asm	no	pražanga	inclusive
LT963	n	an	no	szabrownik	inclusive
LT1388	n	qas	no	namai tapyba	inclusive
LT613	n	re	no	įžeidžiantys	inclusive
LT1689	n	qas	no	parapijos	inclusive
LT1834	n	ps	yes	negro	inclusive
LT379	n	ddp	yes	blabbermouth	conservative
LT641	n	dmc	yes	aferistas	conservative
LT445	n	qas	no	apsirikimas	inclusive
LT1079	n	svp	no	ravenousness	conservative
LT1381	n	cds	no	prelatas	inclusive
LT1143	n	cds	no	sąvadauti	conservative
LT1927	n	qas	no	złodziejaszek	conservative
LT1205	n	asm	no	apyvarpės	inclusive
LT74	n	om	no	pederastija	inclusive
LT1119	n	is	yes	vargšas	inclusive
LT2057	n	pa	yes	kontrolieriaus	inclusive
LT97	n	cds	no	fanatizmas	inclusive
LT1053	n	svp	no	smaguris	conservative
LT146	n	cds	no	przenikliwość	inclusive
LT337	n	cds	no	melagis	conservative
LT1513	n	cds	no	lupikautojus	conservative
LT1813	n	cds	no	narcissist	inclusive
LT2062	n	or	no	brassica rapa	inclusive
LT944	n	cds	no	demagogs	conservative
LT1424	n	ddp	yes	imbecilumas	inclusive
LT75	n	svp	no	tinginys	conservative
LT2163	a	cds	no	eilinis	inclusive
LT1998	n	cds	no	religinės diskriminacijos	inclusive
LT515	n	om	no	pederastas	conservative
LT169	n	an	no	muttonhead	conservative
LT2031	a	ps	yes	júodas	inclusive
LT448	n	cds	no	vaunter	conservative
LT1752	n	ps	yes	mestizaje	conservative
LT770	n	pa	yes	kūno	inclusive
LT551	n	cds	no	dykinėtojas	conservative
LT1055	n	svp	no	ēdājs	conservative
LT1179	n	asm	no	pterygiophore	inclusive
LT371	n	cds	no	nusikaltėlis	inclusive
LT601	n	is	yes	pariasas	inclusive
LT339	n	cds	no	gamintojais	conservative
LT11	n	svp	no	apatiškas	inclusive
LT799	n	ddp	yes	informatorius	conservative
LT61	n	cds	no	savimeilė	conservative
LT1330	n	re	no	dirty money	inclusive
LT2241	n	om	no	kryžminiai indaujos	inclusive
LT1645	n	re	no	cosa nostra	conservative
LT316	n	cds	no	puikuolis	inclusive
LT797	n	an	no	fizionomija	inclusive
LT593	n	cds	no	kazino	inclusive
LT869	n	ddp	yes	twirp	conservative
LT2259	n	asm	no	avafauna	inclusive
LT1720	n	pa	yes	kiauliena mėsininkas	inclusive
LT1785	n	pa	yes	piemenys	inclusive
LT691	n	an	no	vulgarumas	conservative
LT2215	n	re	no	teroro aktas	inclusive
LT371	n	re	no	nusikaltėlis	inclusive
LT548	n	dmc	yes	trampinių	conservative
LT2005	n	asm	no	masturbuojamasi	conservative
LT367	n	cds	no	uždrausti	conservative
LT2325	n	ps	yes	romai	inclusive
LT2063	n	re	no	pagrobia	inclusive
LT1713	n	an	no	shoat	inclusive
LT928	n	cds	no	supjaustytų	conservative
LT1140	n	cds	no	pimp	conservative
LT1065	n	cds	no	daugybė	inclusive
LT189	n	is	yes	šykštuolis	conservative
LT219	n	cds	no	banditizmas	inclusive
LT912	n	or	no	sativus	inclusive
LT1303	n	an	no	šernas	inclusive
LT1382	n	cds	no	vyriausiasis kunigas	inclusive
LT1549	n	svp	no	pavydas	inclusive
LT1224	n	an	no	įniršis	inclusive
LT1519	n	cds	no	lupikavimas	inclusive
LT362	n	re	no	nesąžiningi	conservative
LT502	n	qas	no	valstiečiai	inclusive
LT1083	n	cds	no	pedagogas	inclusive
LT1759	n	an	no	ryklys	inclusive
LT253	n	pa	yes	gynėjo	inclusive
LT1417	n	cds	no	stabmeldžiai	inclusive
LT923	n	cds	no	atmesti	conservative
LT674	n	an	no	kalniniai ožiai	inclusive
LT2052	n	pr	no	tenkas	conservative
LT606	n	cds	no	silpnaprotis	inclusive
LT1832	n	ps	yes	negroids	inclusive
LT1159	n	qas	no	ferma	inclusive
LT818	n	cds	no	buitinių atliekų	inclusive
LT849	n	an	no	koketė	conservative
LT778	n	om	no	patekti į nepatogią padėtį	conservative
LT1972	n	cds	no	statinė	inclusive
LT325	n	ps	yes	beduinas	inclusive
LT472	n	an	no	neteisingas	conservative
LT983	n	an	no	diddly-šūdas	conservative
LT950	n	pr	no	sugulovių	inclusive
LT554	n	qas	no	minios	inclusive
LT1471	n	cds	no	pedagogo sąvoka	inclusive
LT2080	n	re	no	stickup	inclusive
LT1544	n	asm	no	penis	inclusive
LT864	n	ddp	yes	kretīnisms	inclusive
LT790	n	om	no	pyderastas	inclusive
LT2250	n	om	no	transvestitai	inclusive
LT1909	n	dmc	yes	bėdžius	inclusive
LT1479	n	cds	no	"junk mail	inclusive
LT1836	n	ps	yes	juodos moterys	inclusive
LT136	n	re	no	prievartautojai	conservative
LT1857	n	qas	no	nuomojančiam ūkininkui	inclusive
LT454	n	cds	no	fuszer	conservative
LT1584	n	cds	no	skalbimo kambarys	inclusive
LT277	n	ps	yes	minkštos	conservative
LT671	n	cds	no	pareigūnas	inclusive
LT446	n	cds	no	line-šaulys	conservative
LT482	n	an	no	karvių	inclusive
LT157	n	or	no	neišmanėlis	conservative
LT2164	a	qas	no	paprastas	inclusive
LT2145	n	an	no	aureus	inclusive
LT1379	n	cds	no	masės	inclusive
LT602	n	cds	no	silpnuolis	conservative
LT1300	n	an	no	gyps fulvus	inclusive
LT1226	n	dmc	yes	dillydallier	conservative
LT1102	n	an	no	escargot	inclusive
LT1444	n	ddp	yes	nonsensas	conservative
LT1587	n	cds	no	išviečių	inclusive
LT7	n	dmc	yes	abjection	inclusive
LT1440	n	ddp	yes	nonsensicality	conservative
LT555	n	dmc	yes	villainess	conservative
LT1522	n	cds	no	loanshark	conservative
LT1339	n	pr	no	pažaboti zaindeksowaniem	inclusive
LT284	n	or	no	pudden galvutė	conservative
LT478	n	an	no	buliai	inclusive
LT418	n	cds	no	nesantuokinė vaikas	inclusive
LT2121	n	cds	no	snobas	conservative
LT842	n	svp	no	tanha	inclusive
LT287	n	pr	no	prostitutė	inclusive
LT79	n	cds	no	triukas	inclusive
LT1770	n	an	no	żyjątko	inclusive
LT1796	n	an	no	sraigės	inclusive
LT190	n	ddp	yes	plepys	inclusive
LT2300	n	pr	no	dvariškių	inclusive
LT1856	n	asf	no	smulkmena	inclusive
LT1576	n	cds	no	vagišius	conservative
LT812	n	ddp	yes	kvailystė	inclusive
LT752	n	svp	no	pyktis	inclusive
LT166	n	or	no	dumbass	conservative
LT1353	n	om	no	homoseksualizmas	inclusive
LT709	n	cds	no	rutuliai-	inclusive
LT162	n	asf	no	bukagalvis	conservative
LT556	n	cds	no	nenaudėlis	conservative
LT868	n	cds	no	trūkčioti-off	conservative
LT69	n	om	no	analinių santykių	inclusive
LT787	n	om	no	gėjų	conservative
LT1678	n	cds	no	provincijos	conservative
LT1009	n	svp	no	atsparumas	inclusive
LT1125	n	dmc	yes	pasileidėlis	conservative
LT225	n	ddp	yes	chamas	conservative
LT222	n	ddp	yes	barbaras	conservative
LT2225	n	asm	no	falą	inclusive
LT803	n	cds	no	nutekamasis vamzdis	inclusive
LT332	n	cds	no	fantazuoti	conservative
LT573	n	cds	no	uždaras išrinktųjų ratas	inclusive
LT469	n	an	no	brutalumas	conservative
LT868	n	asm	no	trūkčioti-off	conservative
LT1472	n	cds	no	pedagogė	inclusive
LT822	n	qas	no	šiukšlių	inclusive
LT256	n	an	no	šunytis	inclusive
LT2069	n	re	no	raptio	inclusive
LT638	n	cds	no	defrauder	inclusive
LT1478	n	cds	no	jokester	inclusive
LT1066	n	cds	no	gobs	inclusive
LT817	n	qas	no	atliekos	inclusive
LT1120	n	is	yes	vargšelis	inclusive
LT1383	n	cds	no	hierarhs	inclusive
LT1673	n	dmc	yes	grubus	conservative
LT1242	n	asm	no	anglų pupelių	inclusive
LT1880	n	re	no	nužudė	inclusive
LT2018	n	re	no	plagiarizing	inclusive
LT455	n	dmc	yes	nawalacz	conservative
LT1677	n	dmc	yes	chawbacon	conservative
